Generating graphs for 28 (n,m) pairs with 100 iterations each
Total graphs to generate: 2800
Using 30 parallel processes
Graph type: POWLAW
Sparsity: 2
✓ Generated graph n=10, m=33, seed=6230961512046992311, type=POWLAW -> ./input/random_graphs/graph_10_33_POWLAW_6230961512046992311.txt (Time: 0.00s)
✓ Generated graph n=250, m=1991, seed=5108599054664628607, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_5108599054664628607.txt (Time: 0.18s)
✓ Generated graph n=300, m=2468, seed=5739955973604961613, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_5739955973604961613.txt (Time: 0.00s)
✓ Generated graph n=300, m=2468, seed=3881801951614183357, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_3881801951614183357.txt (Time: 0.00s)
✓ Generated graph n=300, m=2468, seed=7032710160631691991, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_7032710160631691991.txt (Time: 0.00s)
✓ Generated graph n=250, m=1991, seed=5894893360759659423, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_5894893360759659423.txt (Time: 0.07s)
✓ Generated graph n=300, m=2468, seed=7599700178212337699, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_7599700178212337699.txt (Time: 0.00s)
✓ Generated graph n=250, m=1991, seed=3865339568260874865, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_3865339568260874865.txt (Time: 0.28s)
✓ Generated graph n=300, m=2468, seed=1070244953599069350, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_1070244953599069350.txt (Time: 0.00s)
✓ Generated graph n=300, m=2468, seed=1353182403971399009, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_1353182403971399009.txt (Time: 0.00s)
✓ Generated graph n=300, m=2468, seed=6522163754831416203, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_6522163754831416203.txt (Time: 0.00s)
✓ Generated graph n=300, m=2468, seed=6938562734920028532, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_6938562734920028532.txt (Time: 0.00s)
✓ Generated graph n=250, m=1991, seed=6785030173969523435, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_6785030173969523435.txt (Time: 0.37s)
✓ Generated graph n=300, m=2468, seed=4040737767143389431, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_4040737767143389431.txt (Time: 0.03s)
✓ Generated graph n=250, m=1991, seed=7632458674696225362, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_7632458674696225362.txt (Time: 0.05s)
✓ Generated graph n=250, m=1991, seed=9130666990809746335, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_9130666990809746335.txt (Time: 0.21s)
✓ Generated graph n=300, m=2468, seed=1250005700364523649, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_1250005700364523649.txt (Time: 0.04s)
✓ Generated graph n=250, m=1991, seed=5258051056098597521, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_5258051056098597521.txt (Time: 0.39s)
✓ Generated graph n=300, m=2468, seed=5906957480796939447, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_5906957480796939447.txt (Time: 0.02s)
✓ Generated graph n=250, m=1991, seed=7161906730445628483, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_7161906730445628483.txt (Time: 0.38s)
✓ Generated graph n=250, m=1991, seed=9059990922233379852, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_9059990922233379852.txt (Time: 0.15s)
✓ Generated graph n=250, m=1991, seed=7644420139408884785, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_7644420139408884785.txt (Time: 0.23s)
✓ Generated graph n=250, m=1991, seed=7449662661572224354, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_7449662661572224354.txt (Time: 0.14s)
✓ Generated graph n=300, m=2468, seed=1250773459040295677, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_1250773459040295677.txt (Time: 0.04s)
✓ Generated graph n=250, m=1991, seed=716820155901718944, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_716820155901718944.txt (Time: 0.34s)
✓ Generated graph n=300, m=2468, seed=3010622984418968408, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_3010622984418968408.txt (Time: 0.02s)
✓ Generated graph n=300, m=2468, seed=3438400432146115956, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_3438400432146115956.txt (Time: 0.03s)
✓ Generated graph n=300, m=2468, seed=6002685213311538187, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_6002685213311538187.txt (Time: 0.03s)
✓ Generated graph n=250, m=1991, seed=4997514996153925447, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_4997514996153925447.txt (Time: 0.33s)
✓ Generated graph n=250, m=1991, seed=5063475852268941542, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_5063475852268941542.txt (Time: 0.34s)
✓ Generated graph n=250, m=1991, seed=7917045922527545890, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_7917045922527545890.txt (Time: 0.41s)
✓ Generated graph n=300, m=2468, seed=7473196763798409428, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_7473196763798409428.txt (Time: 0.07s)
✓ Generated graph n=250, m=1991, seed=4940913311242578590, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_4940913311242578590.txt (Time: 0.16s)
✓ Generated graph n=250, m=1991, seed=8031431416522537101, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_8031431416522537101.txt (Time: 0.45s)
✓ Generated graph n=300, m=2468, seed=1024517563182776983, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_1024517563182776983.txt (Time: 0.02s)
✓ Generated graph n=250, m=1991, seed=8794274795737982182, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_8794274795737982182.txt (Time: 0.28s)
✓ Generated graph n=300, m=2468, seed=5529616217668449934, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_5529616217668449934.txt (Time: 0.04s)
✓ Generated graph n=300, m=2468, seed=6785030173969523435, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_6785030173969523435.txt (Time: 0.04s)
✓ Generated graph n=300, m=2468, seed=3224265581699847191, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_3224265581699847191.txt (Time: 0.02s)
✓ Generated graph n=250, m=1991, seed=4795749165124911768, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_4795749165124911768.txt (Time: 0.27s)
✓ Generated graph n=250, m=1991, seed=7983805977214098674, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_7983805977214098674.txt (Time: 0.19s)
✓ Generated graph n=250, m=1991, seed=5349491008325879064, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_5349491008325879064.txt (Time: 0.48s)
✓ Generated graph n=300, m=2468, seed=1632192924771168275, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_1632192924771168275.txt (Time: 0.03s)
✓ Generated graph n=250, m=1991, seed=6224222471595207695, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_6224222471595207695.txt (Time: 0.45s)
✓ Generated graph n=250, m=1991, seed=7905487461282246979, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_7905487461282246979.txt (Time: 0.31s)
✓ Generated graph n=300, m=2468, seed=4552998297316576788, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_4552998297316576788.txt (Time: 0.03s)
✓ Generated graph n=300, m=2468, seed=824387247617288499, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_824387247617288499.txt (Time: 0.06s)
✓ Generated graph n=250, m=1991, seed=2264398621601381987, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_2264398621601381987.txt (Time: 0.23s)
✓ Generated graph n=250, m=1991, seed=7118744415197196276, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_7118744415197196276.txt (Time: 0.30s)
✓ Generated graph n=300, m=2468, seed=5636411189175451024, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_5636411189175451024.txt (Time: 0.03s)
✓ Generated graph n=250, m=1991, seed=2909934787168262407, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_2909934787168262407.txt (Time: 0.44s)
✓ Generated graph n=300, m=2468, seed=6143643868734370809, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_6143643868734370809.txt (Time: 0.06s)
✓ Generated graph n=300, m=2468, seed=5139481885857321791, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_5139481885857321791.txt (Time: 0.18s)
✓ Generated graph n=300, m=2468, seed=7938560551762094560, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_7938560551762094560.txt (Time: 0.04s)
✓ Generated graph n=250, m=1991, seed=8626102704817790064, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_8626102704817790064.txt (Time: 0.38s)
✓ Generated graph n=250, m=1991, seed=3221421291694197220, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_3221421291694197220.txt (Time: 0.33s)
✓ Generated graph n=300, m=2468, seed=4122784633514911760, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_4122784633514911760.txt (Time: 0.13s)
✓ Generated graph n=300, m=2468, seed=1128313391724783137, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_1128313391724783137.txt (Time: 0.09s)
✓ Generated graph n=300, m=2468, seed=8718380604043999642, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_8718380604043999642.txt (Time: 0.07s)
✓ Generated graph n=300, m=2468, seed=4997514996153925447, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_4997514996153925447.txt (Time: 0.03s)
✓ Generated graph n=300, m=2468, seed=7921282862123281598, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_7921282862123281598.txt (Time: 0.12s)
✓ Generated graph n=300, m=2468, seed=5258051056098597521, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_5258051056098597521.txt (Time: 0.25s)
✓ Generated graph n=300, m=2468, seed=7706236040662210848, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_7706236040662210848.txt (Time: 0.24s)
✓ Generated graph n=300, m=2468, seed=3865339568260874865, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_3865339568260874865.txt (Time: 0.15s)
✓ Generated graph n=300, m=2468, seed=3817405844514670994, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_3817405844514670994.txt (Time: 0.05s)
✓ Generated graph n=300, m=2468, seed=6529943913552561417, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_6529943913552561417.txt (Time: 0.04s)
✓ Generated graph n=300, m=2468, seed=8446481348147407377, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_8446481348147407377.txt (Time: 0.09s)
✓ Generated graph n=300, m=2468, seed=521787134863155063, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_521787134863155063.txt (Time: 0.34s)
✓ Generated graph n=300, m=2468, seed=175493991617213850, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_175493991617213850.txt (Time: 0.04s)
✓ Generated graph n=300, m=2468, seed=5108599054664628607, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_5108599054664628607.txt (Time: 0.05s)
✓ Generated graph n=250, m=1991, seed=2718103348384927511, type=POWLAW -> ./input/random_graphs/graph_250_1991_POWLAW_2718103348384927511.txt (Time: 0.60s)
✓ Generated graph n=300, m=2468, seed=9130666990809746335, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_9130666990809746335.txt (Time: 0.05s)
✓ Generated graph n=300, m=2468, seed=6764066939395682287, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_6764066939395682287.txt (Time: 0.08s)
✓ Generated graph n=300, m=2468, seed=1458186392400727732, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_1458186392400727732.txt (Time: 0.04s)
✓ Generated graph n=300, m=2468, seed=716820155901718944, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_716820155901718944.txt (Time: 0.33s)
✓ Generated graph n=300, m=2468, seed=3713827327871807734, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_3713827327871807734.txt (Time: 0.21s)
✓ Generated graph n=300, m=2468, seed=1731523882129807996, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_1731523882129807996.txt (Time: 0.55s)
✓ Generated graph n=300, m=2468, seed=1853590723603270879, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_1853590723603270879.txt (Time: 0.56s)
✓ Generated graph n=300, m=2468, seed=8794274795737982182, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_8794274795737982182.txt (Time: 0.04s)
✓ Generated graph n=300, m=2468, seed=4250897495980125004, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_4250897495980125004.txt (Time: 0.07s)
✓ Generated graph n=300, m=2468, seed=2089506265998900862, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_2089506265998900862.txt (Time: 0.04s)
✓ Generated graph n=300, m=2468, seed=7663871783842725848, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_7663871783842725848.txt (Time: 0.65s)
✓ Generated graph n=300, m=2468, seed=5497874167834979553, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_5497874167834979553.txt (Time: 0.04s)
✓ Generated graph n=300, m=2468, seed=5708372698381010775, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_5708372698381010775.txt (Time: 0.61s)
✓ Generated graph n=300, m=2468, seed=1722224698700348310, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_1722224698700348310.txt (Time: 0.03s)
✓ Generated graph n=300, m=2468, seed=1392892770529522614, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_1392892770529522614.txt (Time: 0.15s)
✓ Generated graph n=300, m=2468, seed=1332005502874566195, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_1332005502874566195.txt (Time: 0.05s)
✓ Generated graph n=300, m=2468, seed=8626102704817790064, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_8626102704817790064.txt (Time: 0.03s)
✓ Generated graph n=300, m=2468, seed=8031431416522537101, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_8031431416522537101.txt (Time: 0.54s)
✓ Generated graph n=300, m=2468, seed=6614505080519948832, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_6614505080519948832.txt (Time: 0.52s)
✓ Generated graph n=300, m=2468, seed=7146860528564146064, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_7146860528564146064.txt (Time: 0.68s)
✓ Generated graph n=300, m=2468, seed=7905487461282246979, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_7905487461282246979.txt (Time: 0.04s)
✓ Generated graph n=300, m=2468, seed=9059990922233379852, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_9059990922233379852.txt (Time: 0.02s)
✓ Generated graph n=300, m=2468, seed=8448596294177070022, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_8448596294177070022.txt (Time: 0.05s)
✓ Generated graph n=300, m=2468, seed=4934890601268679176, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_4934890601268679176.txt (Time: 0.05s)
✓ Generated graph n=300, m=2468, seed=9060210648189963449, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_9060210648189963449.txt (Time: 0.19s)
✓ Generated graph n=300, m=2468, seed=6802378520969450157, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_6802378520969450157.txt (Time: 0.62s)
✓ Generated graph n=300, m=2468, seed=5142811650494845597, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_5142811650494845597.txt (Time: 0.72s)
✓ Generated graph n=300, m=2468, seed=4940913311242578590, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_4940913311242578590.txt (Time: 0.03s)
✓ Generated graph n=350, m=2957, seed=6230961512046992311, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_6230961512046992311.txt (Time: 0.00s)
✓ Generated graph n=350, m=2957, seed=7871178979383552919, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_7871178979383552919.txt (Time: 0.00s)
✓ Generated graph n=350, m=2957, seed=5739955973604961613, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_5739955973604961613.txt (Time: 0.00s)
✓ Generated graph n=350, m=2957, seed=3881801951614183357, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_3881801951614183357.txt (Time: 0.00s)
✓ Generated graph n=350, m=2957, seed=7032710160631691991, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_7032710160631691991.txt (Time: 0.00s)
✓ Generated graph n=350, m=2957, seed=7599700178212337699, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_7599700178212337699.txt (Time: 0.00s)
✓ Generated graph n=350, m=2957, seed=1353182403971399009, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_1353182403971399009.txt (Time: 0.00s)
✓ Generated graph n=350, m=2957, seed=1070244953599069350, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_1070244953599069350.txt (Time: 0.00s)
✓ Generated graph n=350, m=2957, seed=6522163754831416203, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_6522163754831416203.txt (Time: 0.00s)
✓ Generated graph n=350, m=2957, seed=6938562734920028532, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_6938562734920028532.txt (Time: 0.00s)
✓ Generated graph n=300, m=2468, seed=1992204328026194281, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_1992204328026194281.txt (Time: 0.18s)
✓ Generated graph n=300, m=2468, seed=1647170069535670909, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_1647170069535670909.txt (Time: 0.75s)
✓ Generated graph n=300, m=2468, seed=1309542850049879452, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_1309542850049879452.txt (Time: 0.87s)
✓ Generated graph n=300, m=2468, seed=7917045922527545890, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_7917045922527545890.txt (Time: 0.67s)
✓ Generated graph n=300, m=2468, seed=2429002973740178792, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_2429002973740178792.txt (Time: 0.88s)
✓ Generated graph n=300, m=2468, seed=4060584409398689268, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_4060584409398689268.txt (Time: 0.23s)
✓ Generated graph n=300, m=2468, seed=7029781962072644698, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_7029781962072644698.txt (Time: 0.79s)
✓ Generated graph n=300, m=2468, seed=6224222471595207695, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_6224222471595207695.txt (Time: 0.65s)
✓ Generated graph n=300, m=2468, seed=2264398621601381987, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_2264398621601381987.txt (Time: 0.13s)
✓ Generated graph n=300, m=2468, seed=7632458674696225362, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_7632458674696225362.txt (Time: 0.13s)
✓ Generated graph n=300, m=2468, seed=320375091487821987, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_320375091487821987.txt (Time: 0.89s)
✓ Generated graph n=350, m=2957, seed=1250005700364523649, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_1250005700364523649.txt (Time: 0.08s)
✓ Generated graph n=300, m=2468, seed=1170385908854608748, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_1170385908854608748.txt (Time: 0.58s)
✓ Generated graph n=300, m=2468, seed=199422815561151340, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_199422815561151340.txt (Time: 0.57s)
✓ Generated graph n=300, m=2468, seed=4445925461710302877, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_4445925461710302877.txt (Time: 0.76s)
✓ Generated graph n=350, m=2957, seed=7473196763798409428, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_7473196763798409428.txt (Time: 0.08s)
✓ Generated graph n=350, m=2957, seed=5708372698381010775, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_5708372698381010775.txt (Time: 0.04s)
✓ Generated graph n=350, m=2957, seed=3010622984418968408, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_3010622984418968408.txt (Time: 0.07s)
✓ Generated graph n=350, m=2957, seed=1731523882129807996, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_1731523882129807996.txt (Time: 0.03s)
✓ Generated graph n=350, m=2957, seed=6002685213311538187, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_6002685213311538187.txt (Time: 0.08s)
✓ Generated graph n=300, m=2468, seed=6022436717541034636, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_6022436717541034636.txt (Time: 0.67s)
✓ Generated graph n=350, m=2957, seed=1250773459040295677, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_1250773459040295677.txt (Time: 0.17s)
✓ Generated graph n=350, m=2957, seed=2429002973740178792, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_2429002973740178792.txt (Time: 0.20s)
✓ Generated graph n=300, m=2468, seed=5349491008325879064, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_5349491008325879064.txt (Time: 0.89s)
✓ Generated graph n=350, m=2957, seed=5906957480796939447, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_5906957480796939447.txt (Time: 0.21s)
✓ Generated graph n=300, m=2468, seed=7449662661572224354, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_7449662661572224354.txt (Time: 0.38s)
✓ Generated graph n=350, m=2957, seed=521787134863155063, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_521787134863155063.txt (Time: 0.11s)
✓ Generated graph n=300, m=2468, seed=3272308573967577038, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_3272308573967577038.txt (Time: 0.94s)
✓ Generated graph n=350, m=2957, seed=7706236040662210848, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_7706236040662210848.txt (Time: 0.04s)
✓ Generated graph n=300, m=2468, seed=7644420139408884785, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_7644420139408884785.txt (Time: 0.64s)
✓ Generated graph n=300, m=2468, seed=8867616339855336876, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_8867616339855336876.txt (Time: 0.41s)
✓ Generated graph n=350, m=2957, seed=1647170069535670909, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_1647170069535670909.txt (Time: 0.06s)
✓ Generated graph n=350, m=2957, seed=3224265581699847191, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_3224265581699847191.txt (Time: 0.08s)
✓ Generated graph n=300, m=2468, seed=2909934787168262407, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_2909934787168262407.txt (Time: 0.81s)
✓ Generated graph n=300, m=2468, seed=5063475852268941542, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_5063475852268941542.txt (Time: 0.95s)
✓ Generated graph n=350, m=2957, seed=6785030173969523435, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_6785030173969523435.txt (Time: 0.17s)
✓ Generated graph n=300, m=2468, seed=7118744415197196276, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_7118744415197196276.txt (Time: 0.55s)
✓ Generated graph n=350, m=2957, seed=5349491008325879064, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_5349491008325879064.txt (Time: 0.07s)
✓ Generated graph n=300, m=2468, seed=7983805977214098674, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_7983805977214098674.txt (Time: 0.59s)
✓ Generated graph n=350, m=2957, seed=5139481885857321791, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_5139481885857321791.txt (Time: 0.44s)
✓ Generated graph n=350, m=2957, seed=824387247617288499, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_824387247617288499.txt (Time: 0.25s)
✓ Generated graph n=300, m=2468, seed=5894893360759659423, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_5894893360759659423.txt (Time: 0.65s)
✓ Generated graph n=300, m=2468, seed=7161906730445628483, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_7161906730445628483.txt (Time: 1.25s)
✓ Generated graph n=350, m=2957, seed=5636411189175451024, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_5636411189175451024.txt (Time: 0.18s)
✓ Generated graph n=350, m=2957, seed=7917045922527545890, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_7917045922527545890.txt (Time: 0.06s)
✓ Generated graph n=350, m=2957, seed=6143643868734370809, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_6143643868734370809.txt (Time: 0.25s)
✓ Generated graph n=350, m=2957, seed=1128313391724783137, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_1128313391724783137.txt (Time: 0.03s)
✓ Generated graph n=350, m=2957, seed=6224222471595207695, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_6224222471595207695.txt (Time: 0.04s)
✓ Generated graph n=350, m=2957, seed=3865339568260874865, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_3865339568260874865.txt (Time: 0.07s)
✓ Generated graph n=350, m=2957, seed=716820155901718944, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_716820155901718944.txt (Time: 0.03s)
✓ Generated graph n=350, m=2957, seed=7663871783842725848, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_7663871783842725848.txt (Time: 0.60s)
✓ Generated graph n=300, m=2468, seed=4795749165124911768, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_4795749165124911768.txt (Time: 0.79s)
✓ Generated graph n=350, m=2957, seed=4445925461710302877, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_4445925461710302877.txt (Time: 0.15s)
✓ Generated graph n=350, m=2957, seed=6529943913552561417, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_6529943913552561417.txt (Time: 0.06s)
✓ Generated graph n=350, m=2957, seed=1853590723603270879, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_1853590723603270879.txt (Time: 0.61s)
✓ Generated graph n=350, m=2957, seed=6022436717541034636, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_6022436717541034636.txt (Time: 0.04s)
✓ Generated graph n=350, m=2957, seed=199422815561151340, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_199422815561151340.txt (Time: 0.05s)
✓ Generated graph n=350, m=2957, seed=7938560551762094560, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_7938560551762094560.txt (Time: 0.44s)
✓ Generated graph n=350, m=2957, seed=3438400432146115956, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_3438400432146115956.txt (Time: 0.94s)
✓ Generated graph n=350, m=2957, seed=1170385908854608748, type=POWLAW -> ./input/random_graphs/graph_350_2957_POWLAW_1170385908854608748.txt (Time: 0.36s)
✓ Generated graph n=300, m=2468, seed=2718103348384927511, type=POWLAW -> ./input/random_graphs/graph_300_2468_POWLAW_2718103348384927511.txt (Time: 1.20s)
