Graph already exists at: ./input/random_graphs/graph_10_31_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_20_89_UNIFORM_6230961512046992311.txt
Running experiments with 1 iterations, varying N from 10 to 10,000 and seed token 1729
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath0_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath1_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath2_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpathN_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath0_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath1_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath2_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpathN_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath0_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath1_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath2_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpathN_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev0_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev1_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev2_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klevN_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev0_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev1_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev2_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klevN_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev0_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev1_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev2_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klevN_k10_seed_1729_itr_1_20250808_043945.csv
Running kpath variant 0 with N=10, sparsity=3, k=2, seed=1729...
Running kpath variant 1 with N=70, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 67.0, Time/Memory: 0.00,3188
Running kpath variant 2 with N=70, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 65.0, Time/Memory: 0.00,3180
Running kpath variant N with N=70, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 65.0, Time/Memory: 0.00,4168
Running kpath variant 0 with N=70, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 66.0, Time/Memory: 0.00,3196
Running kpath variant 1 with N=70, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 10.0, Time/Memory: 0.00,4156
Running kpath variant 2 with N=70, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 10.0, Time/Memory: 0.00,4176
Running kpath variant N with N=70, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 10.0, Time/Memory: 0.00,4156
Running klev variant 0 with N=70, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 67.0, Time/Memory: 0.00,4176
Running klev variant 1 with N=70, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 65.0, Time/Memory: 0.00,3120
Running klev variant 2 with N=70, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 65.0, Time/Memory: 0.00,4168
Running klev variant N with N=70, sparsity=3, k=2, seed=1729...
Graph already exists at: ./input/random_graphs/graph_80_715_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_90_853_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_100_1000_UNIFORM_6230961512046992311.txt
      Average Passes: 2.0,  Average Height: 65.0, Time/Memory: 0.00,3180
Running klev variant 0 with N=70, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 67.0, Time/Memory: 0.00,4160
Running klev variant 1 with N=70, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 67.0, Time/Memory: 0.00,3156
Running klev variant 2 with N=70, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 65.0, Time/Memory: 0.00,4168
Running klev variant N with N=70, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 65.0, Time/Memory: 0.00,3176
Running klev variant 0 with N=70, sparsity=3, k=10, seed=1729...
      Average Passes: 4.0,  Average Height: 67.0, Time/Memory: 0.00,4184
Running klev variant 1 with N=70, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 10.0, Time/Memory: 0.00,3156
Running klev variant 2 with N=70, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 10.0, Time/Memory: 0.00,4192
Running klev variant N with N=70, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 10.0, Time/Memory: 0.00,3188
Running kpath variant 0 with N=80, sparsity=3, k=2, seed=1729...
      Average Passes: 6.0,  Average Height: 72.0, Time/Memory: 0.00,4192
Running kpath variant 1 with N=80, sparsity=3, k=2, seed=1729...
      Average Passes: 5.0,  Average Height: 74.0, Time/Memory: 0.00,3112
Running kpath variant 2 with N=80, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 77.0, Time/Memory: 0.00,4144
Running kpath variant N with N=80, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 75.0, Time/Memory: 0.00,3216
Running kpath variant 0 with N=80, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 74.0, Time/Memory: 0.00,3196
Running kpath variant 1 with N=80, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 75.0, Time/Memory: 0.00,4180
Running kpath variant 2 with N=80, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 74.0, Time/Memory: 0.00,4152
Running kpath variant N with N=80, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 74.0, Time/Memory: 0.00,3132
Running kpath variant 0 with N=80, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 79.0, Time/Memory: 0.00,3224
Running kpath variant 1 with N=80, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 9.0, Time/Memory: 0.00,4152
Running kpath variant 2 with N=80, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 9.0, Time/Memory: 0.00,4188
Running kpath variant N with N=80, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 9.0, Time/Memory: 0.00,4192
Running klev variant 0 with N=80, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 76.0, Time/Memory: 0.00,3192
Running klev variant 1 with N=80, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 75.0, Time/Memory: 0.00,4180
Running klev variant 2 with N=80, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 75.0, Time/Memory: 0.00,4140
Running klev variant N with N=80, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 75.0, Time/Memory: 0.00,4160
Running klev variant 0 with N=80, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 76.0, Time/Memory: 0.00,4180
Running klev variant 1 with N=80, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 75.0, Time/Memory: 0.00,4144
Running klev variant 2 with N=80, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 75.0, Time/Memory: 0.00,4160
Running klev variant N with N=80, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 75.0, Time/Memory: 0.00,4144
Running klev variant 0 with N=80, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 76.0, Time/Memory: 0.00,4176
Running klev variant 1 with N=80, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 9.0, Time/Memory: 0.00,4184
Running klev variant 2 with N=80, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 9.0, Time/Memory: 0.00,4144
Running klev variant N with N=80, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 9.0, Time/Memory: 0.00,4176
Running kpath variant 0 with N=90, sparsity=3, k=2, seed=1729...
      Average Passes: 7.0,  Average Height: 84.0, Time/Memory: 0.00,3148
Running kpath variant 1 with N=90, sparsity=3, k=2, seed=1729...
      Average Passes: 7.0,  Average Height: 88.0, Time/Memory: 0.00,4148
Running kpath variant 2 with N=90, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 83.0, Time/Memory: 0.00,3172
Running kpath variant N with N=90, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 83.0, Time/Memory: 0.00,4144
Running kpath variant 0 with N=90, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 88.0, Time/Memory: 0.00,4180
Running kpath variant 1 with N=90, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 82.0, Time/Memory: 0.00,4188
Running kpath variant 2 with N=90, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 85.0, Time/Memory: 0.00,3180
Running kpath variant N with N=90, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 85.0, Time/Memory: 0.00,4176
Running kpath variant 0 with N=90, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 84.0, Time/Memory: 0.00,3180
Running kpath variant 1 with N=90, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 14.0, Time/Memory: 0.00,4168
Running kpath variant 2 with N=90, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 14.0, Time/Memory: 0.00,4184
Running kpath variant N with N=90, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 14.0, Time/Memory: 0.00,3192
Running klev variant 0 with N=90, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 84.0, Time/Memory: 0.00,4184
Running klev variant 1 with N=90, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 86.0, Time/Memory: 0.00,4184
Running klev variant 2 with N=90, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 86.0, Time/Memory: 0.00,3192
Running klev variant N with N=90, sparsity=3, k=2, seed=1729...
      Average Passes: 1.0,  Average Height: 86.0, Time/Memory: 0.00,3128
Running klev variant 0 with N=90, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 84.0, Time/Memory: 0.00,4168
Running klev variant 1 with N=90, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 86.0, Time/Memory: 0.00,4132
Running klev variant 2 with N=90, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 86.0, Time/Memory: 0.00,4152
Running klev variant N with N=90, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 86.0, Time/Memory: 0.00,4148
Running klev variant 0 with N=90, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 84.0, Time/Memory: 0.00,4148
Running klev variant 1 with N=90, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 14.0, Time/Memory: 0.00,4140
Running klev variant 2 with N=90, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 14.0, Time/Memory: 0.00,4184
Running klev variant N with N=90, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 14.0, Time/Memory: 0.00,4184
Running kpath variant 0 with N=100, sparsity=3, k=2, seed=1729...
      Average Passes: 7.0,  Average Height: 91.0, Time/Memory: 0.00,3168
Running kpath variant 1 with N=100, sparsity=3, k=2, seed=1729...
      Average Passes: 6.0,  Average Height: 92.0, Time/Memory: 0.00,4144
Running kpath variant 2 with N=100, sparsity=3, k=2, seed=1729...
Graph already exists at: ./input/random_graphs/graph_200_2828_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_300_5196_UNIFORM_6230961512046992311.txt
      Average Passes: 4.0,  Average Height: 94.0, Time/Memory: 0.00,4172
Running kpath variant N with N=100, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 97.0, Time/Memory: 0.00,4148
Running kpath variant 0 with N=100, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 93.0, Time/Memory: 0.00,4168
Running kpath variant 1 with N=100, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 91.0, Time/Memory: 0.00,3188
Running kpath variant 2 with N=100, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 95.0, Time/Memory: 0.00,4180
Running kpath variant N with N=100, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 95.0, Time/Memory: 0.00,4172
Running kpath variant 0 with N=100, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 98.0, Time/Memory: 0.00,4176
Running kpath variant 1 with N=100, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 18.0, Time/Memory: 0.00,4192
Running kpath variant 2 with N=100, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 18.0, Time/Memory: 0.00,4148
Running kpath variant N with N=100, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 18.0, Time/Memory: 0.00,3124
Running klev variant 0 with N=100, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 94.0, Time/Memory: 0.00,3136
Running klev variant 1 with N=100, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 96.0, Time/Memory: 0.00,4144
Running klev variant 2 with N=100, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 94.0, Time/Memory: 0.00,4152
Running klev variant N with N=100, sparsity=3, k=2, seed=1729...
      Average Passes: 1.0,  Average Height: 95.0, Time/Memory: 0.00,3136
Running klev variant 0 with N=100, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 94.0, Time/Memory: 0.00,4172
Running klev variant 1 with N=100, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 96.0, Time/Memory: 0.00,4168
Running klev variant 2 with N=100, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 94.0, Time/Memory: 0.00,4152
Running klev variant N with N=100, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 95.0, Time/Memory: 0.00,4164
Running klev variant 0 with N=100, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 94.0, Time/Memory: 0.00,4132
Running klev variant 1 with N=100, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 18.0, Time/Memory: 0.00,3136
Running klev variant 2 with N=100, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 18.0, Time/Memory: 0.00,4148
Running klev variant N with N=100, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 18.0, Time/Memory: 0.00,4184
Running kpath variant 0 with N=200, sparsity=3, k=2, seed=1729...
      Average Passes: 8.0,  Average Height: 193.0, Time/Memory: 0.01,4148
Running kpath variant 1 with N=200, sparsity=3, k=2, seed=1729...
      Average Passes: 8.0,  Average Height: 192.0, Time/Memory: 0.01,4172
Running kpath variant 2 with N=200, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 192.0, Time/Memory: 0.00,3176
Running kpath variant N with N=200, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 189.0, Time/Memory: 0.00,4144
Running kpath variant 0 with N=200, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 191.0, Time/Memory: 0.00,3112
Running kpath variant 1 with N=200, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 193.0, Time/Memory: 0.00,3192
Running kpath variant 2 with N=200, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 190.0, Time/Memory: 0.00,4184
Running kpath variant N with N=200, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 190.0, Time/Memory: 0.00,4168
Running kpath variant 0 with N=200, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 191.0, Time/Memory: 0.00,3140
Running kpath variant 1 with N=200, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 191.0, Time/Memory: 0.00,4160
Running kpath variant 2 with N=200, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 193.0, Time/Memory: 0.00,4184
Running kpath variant N with N=200, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 193.0, Time/Memory: 0.00,4164
Running klev variant 0 with N=200, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 191.0, Time/Memory: 0.00,3192
Running klev variant 1 with N=200, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 186.0, Time/Memory: 0.00,4168
Running klev variant 2 with N=200, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 192.0, Time/Memory: 0.00,3148
Running klev variant N with N=200, sparsity=3, k=2, seed=1729...
      Average Passes: 1.0,  Average Height: 190.0, Time/Memory: 0.00,3184
Running klev variant 0 with N=200, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 191.0, Time/Memory: 0.00,4144
Running klev variant 1 with N=200, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 186.0, Time/Memory: 0.00,4184
Running klev variant 2 with N=200, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 188.0, Time/Memory: 0.00,3172
Running klev variant N with N=200, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 190.0, Time/Memory: 0.00,4152
Running klev variant 0 with N=200, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 191.0, Time/Memory: 0.00,3176
Running klev variant 1 with N=200, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 186.0, Time/Memory: 0.00,4144
Running klev variant 2 with N=200, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 190.0, Time/Memory: 0.00,3188
Running klev variant N with N=200, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 190.0, Time/Memory: 0.00,4184
Running kpath variant 0 with N=300, sparsity=3, k=2, seed=1729...
      Average Passes: 9.0,  Average Height: 281.0, Time/Memory: 0.02,4180
Running kpath variant 1 with N=300, sparsity=3, k=2, seed=1729...
      Average Passes: 9.0,  Average Height: 290.0, Time/Memory: 0.02,4180
Running kpath variant 2 with N=300, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 289.0, Time/Memory: 0.00,4152
Running kpath variant N with N=300, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 290.0, Time/Memory: 0.00,4168
Running kpath variant 0 with N=300, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 283.0, Time/Memory: 0.00,4176
Running kpath variant 1 with N=300, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 289.0, Time/Memory: 0.00,3184
Running kpath variant 2 with N=300, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 282.0, Time/Memory: 0.00,4168
Running kpath variant N with N=300, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 282.0, Time/Memory: 0.00,4176
Running kpath variant 0 with N=300, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 288.0, Time/Memory: 0.00,4144
Running kpath variant 1 with N=300, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 292.0, Time/Memory: 0.00,4164
Running kpath variant 2 with N=300, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 289.0, Time/Memory: 0.00,3124
Running kpath variant N with N=300, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 289.0, Time/Memory: 0.00,3120
Running klev variant 0 with N=300, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 288.0, Time/Memory: 0.01,4132
Graph already exists at: ./input/random_graphs/graph_400_8000_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_500_11180_UNIFORM_6230961512046992311.txt
Running klev variant 1 with N=300, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 288.0, Time/Memory: 0.00,4176
Running klev variant 2 with N=300, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 290.0, Time/Memory: 0.00,4152
Running klev variant N with N=300, sparsity=3, k=2, seed=1729...
      Average Passes: 1.0,  Average Height: 285.0, Time/Memory: 0.00,4144
Running klev variant 0 with N=300, sparsity=3, k=5, seed=1729...
      Average Passes: 4.0,  Average Height: 285.0, Time/Memory: 0.01,4152
Running klev variant 1 with N=300, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 288.0, Time/Memory: 0.00,3156
Running klev variant 2 with N=300, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 289.0, Time/Memory: 0.00,4164
Running klev variant N with N=300, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 285.0, Time/Memory: 0.00,3196
Running klev variant 0 with N=300, sparsity=3, k=10, seed=1729...
      Average Passes: 4.0,  Average Height: 285.0, Time/Memory: 0.01,3136
Running klev variant 1 with N=300, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 288.0, Time/Memory: 0.00,4184
Running klev variant 2 with N=300, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 289.0, Time/Memory: 0.01,4148
Running klev variant N with N=300, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 285.0, Time/Memory: 0.00,3120
Running kpath variant 0 with N=400, sparsity=3, k=2, seed=1729...
      Average Passes: 9.0,  Average Height: 385.0, Time/Memory: 0.03,3136
Running kpath variant 1 with N=400, sparsity=3, k=2, seed=1729...
      Average Passes: 10.0,  Average Height: 381.0, Time/Memory: 0.03,4172
Running kpath variant 2 with N=400, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 380.0, Time/Memory: 0.01,3128
Running kpath variant N with N=400, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 384.0, Time/Memory: 0.01,4148
Running kpath variant 0 with N=400, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 390.0, Time/Memory: 0.01,4140
Running kpath variant 1 with N=400, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 384.0, Time/Memory: 0.01,3128
Running kpath variant 2 with N=400, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 376.0, Time/Memory: 0.00,4152
Running kpath variant N with N=400, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 376.0, Time/Memory: 0.00,4176
Running kpath variant 0 with N=400, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 385.0, Time/Memory: 0.01,4168
Running kpath variant 1 with N=400, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 388.0, Time/Memory: 0.00,4144
Running kpath variant 2 with N=400, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 390.0, Time/Memory: 0.00,4152
Running kpath variant N with N=400, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 390.0, Time/Memory: 0.00,4152
Running klev variant 0 with N=400, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 384.0, Time/Memory: 0.01,3132
Running klev variant 1 with N=400, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 381.0, Time/Memory: 0.01,4148
Running klev variant 2 with N=400, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 386.0, Time/Memory: 0.01,4184
Running klev variant N with N=400, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 385.0, Time/Memory: 0.01,3136
Running klev variant 0 with N=400, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 384.0, Time/Memory: 0.01,4152
Running klev variant 1 with N=400, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 381.0, Time/Memory: 0.01,4184
Running klev variant 2 with N=400, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 388.0, Time/Memory: 0.01,3164
Running klev variant N with N=400, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 386.0, Time/Memory: 0.00,4168
Running klev variant 0 with N=400, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 384.0, Time/Memory: 0.01,3128
Running klev variant 1 with N=400, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 381.0, Time/Memory: 0.01,4168
Running klev variant 2 with N=400, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 386.0, Time/Memory: 0.01,4156
Running klev variant N with N=400, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 386.0, Time/Memory: 0.00,3136
Running kpath variant 0 with N=500, sparsity=3, k=2, seed=1729...
      Average Passes: 11.0,  Average Height: 485.0, Time/Memory: 0.05,4188
Running kpath variant 1 with N=500, sparsity=3, k=2, seed=1729...
      Average Passes: 11.0,  Average Height: 483.0, Time/Memory: 0.05,3180
Running kpath variant 2 with N=500, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 489.0, Time/Memory: 0.02,3120
Running kpath variant N with N=500, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 482.0, Time/Memory: 0.01,4148
Running kpath variant 0 with N=500, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 489.0, Time/Memory: 0.01,4160
Running kpath variant 1 with N=500, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 483.0, Time/Memory: 0.01,3184
Running kpath variant 2 with N=500, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 483.0, Time/Memory: 0.01,4188
Running kpath variant N with N=500, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 483.0, Time/Memory: 0.01,3124
Running kpath variant 0 with N=500, sparsity=3, k=10, seed=1729...
